listing_id,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value
1524346,99.0,10.0,10.0,10.0,10.0,10.0,10.0
1530745,98.0,10.0,10.0,10.0,10.0,10.0,10.0
1569288,93.0,10.0,10.0,10.0,10.0,9.0,9.0
1598872,99.0,10.0,10.0,10.0,10.0,10.0,10.0
1615158,95.0,10.0,10.0,10.0,10.0,10.0,10.0
1627259,95.0,10.0,9.0,10.0,10.0,10.0,9.0
1633933,99.0,10.0,10.0,10.0,10.0,10.0,10.0
1636810,96.0,10.0,10.0,10.0,10.0,9.0,9.0
1651228,100.0,10.0,10.0,10.0,10.0,10.0,10.0
1655446,94.0,10.0,10.0,10.0,10.0,10.0,9.0
1667732,99.0,10.0,10.0,10.0,10.0,10.0,10.0
1683892,97.0,10.0,9.0,10.0,10.0,10.0,9.0
1699390,96.0,10.0,10.0,10.0,10.0,10.0,10.0
1721354,100.0,10.0,10.0,10.0,10.0,10.0,9.0
1724819,98.0,10.0,10.0,10.0,10.0,10.0,10.0
1752371,98.0,10.0,10.0,10.0,10.0,10.0,10.0
1759087,96.0,10.0,10.0,10.0,10.0,10.0,9.0
1769688,99.0,10.0,10.0,10.0,10.0,10.0,10.0
1815551,98.0,10.0,10.0,10.0,10.0,10.0,9.0
1827653,99.0,10.0,10.0,10.0,10.0,10.0,10.0
1828443,98.0,9.0,10.0,10.0,10.0,10.0,10.0
1830541,98.0,10.0,10.0,10.0,10.0,10.0,10.0
1861344,100.0,10.0,10.0,10.0,10.0,10.0,9.0
1864390,96.0,10.0,9.0,10.0,10.0,10.0,9.0
1869845,100.0,10.0,10.0,10.0,10.0,10.0,10.0
1898486,99.0,10.0,10.0,10.0,10.0,10.0,10.0
1907229,95.0,10.0,10.0,10.0,10.0,10.0,9.0
1914841,94.0,9.0,9.0,10.0,10.0,9.0,9.0
1931763,93.0,10.0,10.0,10.0,10.0,10.0,10.0
1932019,99.0,10.0,10.0,10.0,10.0,10.0,10.0
1954514,95.0,10.0,10.0,10.0,10.0,10.0,10.0
1970756,88.0,9.0,9.0,10.0,10.0,9.0,9.0
1975404,98.0,10.0,9.0,10.0,10.0,10.0,10.0
1978669,98.0,10.0,10.0,10.0,10.0,10.0,9.0
2047469,95.0,10.0,10.0,10.0,10.0,9.0,10.0
2049672,96.0,10.0,10.0,9.0,9.0,10.0,9.0
2049955,98.0,10.0,10.0,10.0,10.0,10.0,10.0
2062696,98.0,10.0,10.0,10.0,10.0,10.0,10.0
2072098,96.0,10.0,9.0,10.0,10.0,10.0,10.0
2074270,90.0,9.0,10.0,10.0,10.0,10.0,8.0
2088622,95.0,10.0,10.0,10.0,10.0,9.0,9.0
2093695,94.0,10.0,10.0,10.0,10.0,9.0,9.0
2124182,97.0,10.0,10.0,10.0,10.0,10.0,9.0
2130640,98.0,10.0,10.0,10.0,10.0,10.0,10.0
2154122,99.0,10.0,10.0,10.0,10.0,10.0,10.0
2160504,97.0,10.0,10.0,10.0,10.0,10.0,10.0
2175930,98.0,10.0,10.0,10.0,10.0,10.0,10.0
2177440,99.0,10.0,10.0,10.0,10.0,10.0,10.0
2188308,100.0,10.0,10.0,9.0,9.0,10.0,9.0
2203283,96.0,10.0,9.0,10.0,10.0,10.0,9.0
2221057,98.0,10.0,10.0,10.0,10.0,10.0,10.0
2234256,88.0,10.0,9.0,8.0,9.0,10.0,10.0
2238488,99.0,10.0,10.0,10.0,10.0,10.0,10.0
2263794,99.0,10.0,10.0,10.0,10.0,9.0,10.0
2302408,97.0,10.0,10.0,10.0,10.0,10.0,10.0
2337552,100.0,9.0,10.0,10.0,10.0,10.0,9.0
2355859,98.0,10.0,10.0,10.0,10.0,10.0,10.0
2362619,97.0,10.0,10.0,10.0,10.0,10.0,10.0
2374267,100.0,10.0,10.0,10.0,10.0,10.0,10.0
2374361,98.0,10.0,10.0,10.0,10.0,10.0,10.0
2404647,90.0,9.0,8.0,9.0,9.0,9.0,8.0
2420887,100.0,10.0,10.0,10.0,10.0,10.0,10.0
2432104,94.0,10.0,10.0,10.0,10.0,9.0,9.0
2455313,96.0,10.0,10.0,10.0,10.0,10.0,9.0
2466350,93.0,10.0,9.0,10.0,10.0,9.0,9.0
2477409,90.0,9.0,10.0,10.0,9.0,9.0,9.0
2477787,100.0,9.0,10.0,10.0,10.0,10.0,10.0
2486953,97.0,10.0,10.0,10.0,10.0,10.0,9.0
2488837,94.0,10.0,10.0,9.0,10.0,9.0,9.0
2500662,90.0,9.0,9.0,9.0,9.0,9.0,9.0
2510224,90.0,10.0,8.0,9.0,9.0,9.0,9.0
2538807,97.0,10.0,10.0,10.0,10.0,10.0,10.0
2539953,97.0,10.0,10.0,10.0,10.0,10.0,9.0
2564140,87.0,9.0,9.0,9.0,9.0,9.0,9.0
2585410,98.0,9.0,10.0,10.0,10.0,10.0,10.0
2594714,93.0,10.0,9.0,9.0,9.0,9.0,9.0
2611820,92.0,9.0,10.0,9.0,10.0,10.0,9.0
2614717,94.0,10.0,9.0,10.0,10.0,10.0,9.0
2736358,97.0,10.0,10.0,10.0,10.0,10.0,9.0
2771688,92.0,10.0,9.0,10.0,10.0,9.0,9.0
2790637,100.0,10.0,10.0,10.0,10.0,10.0,10.0
2823227,96.0,10.0,10.0,10.0,10.0,10.0,10.0
2825966,94.0,10.0,10.0,10.0,10.0,10.0,9.0
2890120,96.0,10.0,9.0,10.0,10.0,10.0,9.0
2925557,97.0,10.0,10.0,10.0,10.0,10.0,9.0
2933105,98.0,10.0,10.0,10.0,10.0,10.0,10.0
2935400,97.0,9.0,9.0,9.0,10.0,10.0,9.0
2939849,98.0,10.0,9.0,10.0,10.0,10.0,10.0
2950592,100.0,10.0,10.0,10.0,10.0,9.0,10.0
2965433,98.0,10.0,10.0,10.0,10.0,10.0,10.0
2980184,90.0,10.0,10.0,10.0,10.0,9.0,8.0
2980416,100.0,10.0,9.0,10.0,10.0,10.0,10.0
3013427,98.0,10.0,10.0,10.0,10.0,10.0,10.0
3013520,87.0,10.0,9.0,10.0,10.0,9.0,9.0
3015450,97.0,10.0,10.0,10.0,10.0,10.0,10.0
3028924,99.0,10.0,10.0,10.0,10.0,9.0,10.0
3042811,100.0,10.0,10.0,10.0,10.0,10.0,10.0
3043102,94.0,10.0,10.0,10.0,10.0,10.0,9.0
3068285,60.0,10.0,10.0,6.0,8.0,10.0,6.0
3079665,95.0,10.0,10.0,10.0,10.0,10.0,9.0
3081560,100.0,10.0,10.0,10.0,10.0,10.0,10.0
3084671,100.0,10.0,10.0,10.0,10.0,10.0,10.0
3093070,96.0,10.0,9.0,10.0,10.0,10.0,9.0
3105998,99.0,10.0,10.0,10.0,10.0,10.0,9.0
3112427,97.0,10.0,10.0,10.0,10.0,10.0,10.0
3116428,96.0,10.0,10.0,10.0,10.0,10.0,9.0
3116974,99.0,10.0,10.0,10.0,10.0,10.0,10.0
3133266,98.0,10.0,10.0,10.0,10.0,10.0,9.0
3140113,80.0,10.0,4.0,10.0,10.0,10.0,10.0
3157463,99.0,10.0,10.0,10.0,10.0,10.0,10.0
3182798,96.0,10.0,9.0,10.0,10.0,10.0,9.0
3183280,99.0,10.0,10.0,10.0,10.0,10.0,9.0
3201044,98.0,10.0,10.0,10.0,10.0,9.0,9.0
3221082,96.0,10.0,10.0,10.0,10.0,10.0,10.0
3225725,90.0,10.0,9.0,10.0,10.0,9.0,9.0
3240016,97.0,10.0,10.0,10.0,10.0,10.0,10.0
3257979,95.0,10.0,9.0,10.0,10.0,9.0,9.0
3263219,99.0,10.0,10.0,10.0,10.0,10.0,10.0
3290739,97.0,10.0,10.0,10.0,10.0,10.0,9.0
3319447,97.0,10.0,10.0,10.0,10.0,10.0,9.0
3333937,98.0,10.0,10.0,10.0,10.0,9.0,10.0
3343629,92.0,10.0,10.0,8.0,8.0,10.0,8.0
3355334,100.0,10.0,10.0,10.0,10.0,10.0,10.0
3376512,97.0,10.0,10.0,10.0,10.0,9.0,9.0
3377936,98.0,10.0,10.0,10.0,10.0,9.0,10.0
3384413,96.0,10.0,10.0,10.0,10.0,10.0,9.0
3391368,97.0,10.0,10.0,10.0,10.0,9.0,10.0
3395051,100.0,10.0,10.0,10.0,10.0,10.0,10.0
3402610,98.0,10.0,10.0,10.0,10.0,10.0,9.0
3419211,95.0,10.0,9.0,10.0,10.0,10.0,10.0
3441949,100.0,10.0,10.0,10.0,10.0,10.0,10.0
3442439,99.0,10.0,10.0,10.0,10.0,10.0,10.0
3482655,93.0,10.0,10.0,9.0,10.0,10.0,9.0
3520817,97.0,10.0,10.0,10.0,10.0,10.0,10.0
3522990,98.0,10.0,10.0,10.0,10.0,10.0,10.0
3549398,99.0,10.0,9.0,10.0,10.0,10.0,10.0
3563261,94.0,10.0,10.0,10.0,10.0,10.0,9.0
3571735,89.0,9.0,9.0,10.0,9.0,9.0,9.0
3612236,89.0,9.0,9.0,9.0,9.0,10.0,9.0
3672198,97.0,10.0,10.0,10.0,10.0,10.0,10.0
3716504,98.0,10.0,10.0,10.0,10.0,10.0,10.0
3721927,99.0,10.0,10.0,10.0,9.0,10.0,10.0
3727061,98.0,10.0,10.0,10.0,10.0,9.0,10.0
3743219,95.0,10.0,10.0,10.0,10.0,10.0,10.0
3761446,98.0,10.0,10.0,10.0,10.0,10.0,10.0
3812931,99.0,10.0,10.0,10.0,10.0,10.0,10.0
3852803,99.0,10.0,10.0,10.0,10.0,10.0,10.0
3862478,100.0,10.0,10.0,10.0,10.0,10.0,10.0
3877462,99.0,10.0,10.0,10.0,10.0,10.0,10.0
3890704,94.0,10.0,10.0,10.0,10.0,10.0,9.0
3895335,93.0,10.0,8.0,10.0,9.0,9.0,8.0
3895951,99.0,10.0,10.0,10.0,10.0,10.0,10.0
3896205,95.0,10.0,10.0,10.0,10.0,10.0,9.0
3944915,84.0,8.0,9.0,9.0,10.0,9.0,9.0
3946571,97.0,10.0,10.0,10.0,10.0,10.0,10.0
4014209,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4015985,60.0,8.0,8.0,10.0,10.0,8.0,6.0
4022209,91.0,9.0,9.0,10.0,10.0,10.0,9.0
4023249,92.0,10.0,10.0,10.0,10.0,10.0,9.0
4023585,91.0,9.0,8.0,10.0,9.0,8.0,8.0
4026354,93.0,9.0,10.0,10.0,10.0,10.0,9.0
4033038,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4037590,100.0,10.0,10.0,10.0,10.0,10.0,8.0
4075971,98.0,10.0,10.0,10.0,10.0,9.0,10.0
4093967,98.0,10.0,10.0,10.0,10.0,10.0,10.0
4100473,95.0,10.0,9.0,10.0,10.0,10.0,9.0
4104344,97.0,10.0,10.0,10.0,10.0,10.0,9.0
4106442,94.0,9.0,8.0,10.0,10.0,10.0,9.0
4157192,99.0,10.0,10.0,10.0,10.0,10.0,10.0
4191242,94.0,10.0,10.0,10.0,10.0,10.0,9.0
4259418,87.0,9.0,9.0,9.0,9.0,9.0,9.0
4269254,98.0,10.0,10.0,10.0,10.0,10.0,10.0
4305042,99.0,10.0,10.0,10.0,10.0,10.0,10.0
4319230,100.0,10.0,9.0,10.0,10.0,10.0,10.0
4365969,99.0,10.0,10.0,10.0,10.0,10.0,10.0
4372435,94.0,10.0,9.0,10.0,10.0,9.0,9.0
4387067,98.0,10.0,10.0,10.0,10.0,10.0,10.0
4402199,99.0,10.0,10.0,10.0,10.0,10.0,10.0
4416566,91.0,10.0,9.0,9.0,9.0,9.0,9.0
4418649,98.0,10.0,10.0,10.0,10.0,10.0,10.0
4429527,97.0,10.0,10.0,10.0,10.0,10.0,10.0
4461197,88.0,9.0,8.0,10.0,10.0,10.0,8.0
4471474,95.0,10.0,9.0,10.0,10.0,10.0,9.0
4476390,88.0,9.0,9.0,10.0,9.0,8.0,9.0
4493744,96.0,10.0,10.0,10.0,10.0,9.0,9.0
4500244,92.0,9.0,9.0,9.0,10.0,10.0,9.0
4510968,88.0,10.0,9.0,10.0,9.0,10.0,9.0
4575906,97.0,10.0,9.0,10.0,9.0,9.0,9.0
4603953,99.0,10.0,10.0,10.0,10.0,10.0,10.0
4607177,98.0,10.0,10.0,10.0,10.0,10.0,9.0
4616596,97.0,10.0,10.0,10.0,10.0,10.0,9.0
4624467,98.0,10.0,10.0,10.0,10.0,10.0,10.0
4638176,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4638678,88.0,9.0,10.0,10.0,9.0,10.0,10.0
4654218,98.0,10.0,10.0,10.0,10.0,9.0,10.0
4654737,93.0,10.0,10.0,10.0,9.0,10.0,9.0
4678599,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4719139,100.0,10.0,9.0,10.0,10.0,10.0,10.0
4720512,96.0,10.0,10.0,10.0,10.0,10.0,10.0
4721013,90.0,10.0,9.0,9.0,10.0,10.0,9.0
4728615,88.0,9.0,9.0,10.0,9.0,10.0,10.0
4760192,95.0,9.0,9.0,10.0,10.0,9.0,9.0
4774742,97.0,10.0,10.0,10.0,10.0,10.0,10.0
4782281,90.0,9.0,9.0,10.0,10.0,10.0,9.0
4807817,98.0,10.0,10.0,9.0,9.0,10.0,10.0
4833101,99.0,10.0,10.0,10.0,10.0,10.0,10.0
4855194,88.0,9.0,8.0,9.0,9.0,9.0,9.0
4855686,96.0,10.0,10.0,10.0,10.0,9.0,9.0
4863182,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4887475,95.0,10.0,9.0,10.0,10.0,10.0,9.0
4890230,94.0,10.0,9.0,10.0,10.0,10.0,9.0
4897595,97.0,9.0,10.0,10.0,10.0,10.0,10.0
4902565,90.0,9.0,9.0,10.0,10.0,9.0,9.0
4907924,95.0,9.0,9.0,10.0,10.0,9.0,9.0
4959980,93.0,10.0,10.0,10.0,10.0,10.0,9.0
4966389,97.0,10.0,9.0,10.0,10.0,10.0,10.0
5025420,87.0,9.0,9.0,10.0,9.0,10.0,9.0
5027016,89.0,9.0,10.0,10.0,10.0,9.0,9.0
5031525,99.0,10.0,10.0,10.0,10.0,10.0,10.0
5070957,89.0,9.0,9.0,9.0,9.0,10.0,9.0
5076251,90.0,10.0,9.0,8.0,10.0,9.0,9.0
5094146,98.0,10.0,10.0,10.0,10.0,10.0,10.0
5117701,95.0,10.0,10.0,10.0,10.0,10.0,9.0
5151423,99.0,10.0,10.0,10.0,10.0,10.0,10.0
5154227,99.0,10.0,10.0,10.0,10.0,10.0,10.0
5154242,83.0,9.0,10.0,9.0,9.0,8.0,8.0
5154367,98.0,10.0,10.0,10.0,10.0,10.0,10.0
5196116,92.0,10.0,10.0,10.0,10.0,8.0,9.0
5196142,99.0,10.0,10.0,10.0,10.0,10.0,9.0
5212469,100.0,10.0,10.0,10.0,10.0,10.0,10.0
5217164,93.0,10.0,10.0,10.0,10.0,8.0,9.0
